��ǰ,,,,,,,,,�հ�,,,������,,,,,,,,,,,,,,,,,,,,,,
CD_STYLE,DS_STYLE,CD_COLOR,DS_COLOR,,DN_TAGPRICE,AM_TAGPRICE,DN_SALEPRICE,AM_SALEPRICE,QT_DELIRETARRIVE,QT_STMOVING,QT_SIZESUM,�������,120mm,210mm,230mm,380mm,300mm,28CM,32,A4,A5,FREE,68X25,��,��,��,S,M,L,100Y,F,,,
MKFP9K01,�ÿ���ҾƵ�����,MT,��Ʈ,,"49,000","441,000","39,200","352,800",,,9,�Ƶ�(��/����),,,,,,,,,,2,,2,1,2,1,1,,,,,,
MKFP9K02,ũ���ñ�ҾƵ�����,MT,��Ʈ,,"55,000","275,000","44,000","220,000",,,5,�Ƶ�(��/����),,,,,,,,,,,,1,2,2,,,,,,,,
MKFP9K03,��ī��ޱ�ҾƵ�����,BL,����,-16776961,"59,000","354,000","47,200","283,200",,,6,�Ƶ�(��/����),,,,,,,,,,1,,1,2,2,,,,,,,,
MKFP9K04,Ʈ�����ϱ�ҾƵ�����,CR,ũ��,,"49,000","245,000","39,200","196,000",,,5,�Ƶ�(��/����),,,,,,,,,,1,,1,1,1,1,,,,,,,
MKFP9K05,�������α�ҾƵ�����,NV,���̺�,-16777088,"49,000","343,000","39,200","274,400",,,7,�Ƶ�(��/����),,,,,,,,,,,,2,2,1,2,,,,,,,
MKFP9K06,��Ǹ�ޱ�ҾƵ�����,BE,������,-657956,"59,000","236,000","47,200","188,800",,,4,�Ƶ�(��/����),,,,,,,,,,,,2,,1,1,,,,,,,
MKFP9K07,ĳ������ҾƵ�����,PI,��ũ,-16181,"65,000","325,000","52,000","260,000",,,5,�Ƶ�(��/����),,,,,,,,,,,,1,1,1,1,,1,,,,,
MKFP9K08,��Ű��ޱ�ҾƵ�����,PI,��ũ,-16181,"59,000","59,000","47,200","47,200",,,1,�Ƶ�(��/����),,,,,,,,,,,,,,1,1,-1,,,,,,
MKFP9K09,�����ߴϱ�ҾƵ�����,CR,ũ��,,"49,000","294,000","39,200","235,200",,,6,�Ƶ�(��/����),,,,,,,,,,1,,1,2,2,,,,,,,,
MKFP9K10,�������α�ҾƵ�����,RE,����,-65536,"49,000","294,000","34,300","205,800",,,6,�Ƶ�(��/����),,,,,,,,,,,,2,2,1,1,,,,,,,
MKFP9K11,���ǵ��̸�ޱ�ҾƵ�����,PI,��ũ,-16181,"59,000","354,000","41,300","247,800",,,6,�Ƶ�(��/����),,,,,,,,,,1,,2,1,1,1,,,,,,,
MKFP9K12,ĳ�����ޱ�ҾƵ�����,IV,���̺���,-16,"51,000","153,000","40,800","122,400",,,3,�Ƶ�(��/����),,,,,,,,,,1,,,1,1,,,,,,,,
MKFPEJ01,�ҿ�ST�����������,BL,����,-16776961,"59,000","295,000","47,200","236,000",,,5,����(��/����),,,,,,,,2,2,1,,,,,,,,,,,,
MKFPEJ02,����ST�����������,PI,��ũ,-16181,"59,000","354,000","47,200","283,200",,,6,����(��/����),,,,,,1,,2,2,1,,,,,,,,,,,,
MKFPEJ03,���꺣�������������,PI,��ũ,-16181,"53,000","318,000","37,100","222,600",,,6,����(��/����),,,,,,1,,2,2,1,,,,,,,,,,,,
MKFPEJ04,�÷�ī�����������,CR,ũ��,,"53,000","318,000","42,400","254,400",,,6,����(��/����),,,,,,1,,2,2,1,,,,,,,,,,,,
MKFPEJ05,������ϱ����������,MT,��Ʈ,,"53,000","265,000","37,100","185,500",,,5,����(��/����),,,,,,,,2,2,1,,,,,,,,,,,,
MKFPEJ06,���岿�ߴϱ����������,PI,��ũ,-16181,"53,000","212,000","42,400","169,600",,,4,����(��/����),,,,,,,,1,1,2,,,,,,,,,,,,
MKFPQE01,�̴ϳ�Ű��ҿ��ֺ�,WH,ȭ��Ʈ,,"49,000","49,000","49,000","49,000",,,1,����(��/����),,,1,,,,,,,,,,,,,,,,,,,
MKFPQE02,��Ƽ����ҿ��ֺ�,PI,��ũ,-16181,"49,000","147,000","49,000","147,000",,,3,����(��/����),,,,,,3,,,,,,,,,,,,,,,,
MKFPQE03,ķ�����ϱ�ҿ��ֺ�,CR,ũ��,,"49,000","98,000","39,200","78,400",,,2,����(��/����),,,,,,2,,,,,,,,,,,,,,,,
MKFPQE04,������ҿ����ü�Ʈ,MT,��Ʈ,,"103,000","618,000","72,100","432,600",,,6,����(��/����),,,,,1,3,,2,,,,,,,,,,,,,,
MKFPQE05,�����ӱ�ҿ����ü�Ʈ,PI,��ũ,-16181,"103,000","412,000","82,400","329,600",,,4,����(��/����),,,,,,2,,2,,,,,,,,,,,,,,
MKFPQS01,��Ű�������ޱ�ҹٵ��Ʈ,CR,ũ��,,"65,000","325,000","65,000","325,000",,-1,5,����(��/����),,,,,2,2,,1,,,,,,,,,,,,,,
MKFPQS02,����������ޱ�ҹٵ��Ʈ,PI,��ũ,-16181,"65,000","260,000","65,000","260,000",,,4,����(��/����),,,,,2,1,,1,,,,,,,,,,,,,,
MKFTLG02,ũ�����������뽺(a),CR,ũ��,,"23,000","-69,000","23,000","-69,000",,,-3,����(��/����),,,,,,-1,,-1,-1,,,,,,,,,,,,,
MKFTQE01,���̿���ҿ��ֺ�(�ϻ���)(a),CR,ũ��,,"99,000","-99,000","79,200","-79,200",,,-1,����(��/����),,,,,,-1,,,,,,,,,,,,,,,,
MKFUDW01,�̾߳��Ƶ����,GR,�׸�,-16744448,"14,000","126,000","14,000","126,000",,,9,�Ƶ�(��/����),,2,2,2,1,1,1,,,,,,,,,,,,,,,
MKFUDW02,��Ǹ�޳��Ƶ����,BE,������,-657956,"16,000","48,000","16,000","48,000",,,3,�Ƶ�(��/����),,,2,1,-1,,1,,,,,,,,,,,,,,,
MKFUDW03,ũ���ø�޳��Ƶ����,MT,��Ʈ,,"16,000","112,000","16,000","112,000",,,7,�Ƶ�(��/����),,2,1,1,1,1,1,,,,,,,,,,,,,,,
MKFUDW04,��ī���Ƶ����,BL,����,-16776961,"14,000","126,000","14,000","126,000",,,9,�Ƶ�(��/����),,2,3,2,,1,1,,,,,,,,,,,,,,,
MKFUDW05,ķ�θֳ��Ƶ����,CR,ũ��,,"14,000","112,000","14,000","112,000",,1,8,�Ƶ�(��/����),,1,3,2,,1,1,,,,,,,,,,,,,,,
MKFUDW06,�̴ϵ�볲�Ƶ����,MT,��Ʈ,,"14,000","126,000","14,000","126,000",,,9,�Ƶ�(��/����),,2,2,2,1,1,1,,,,,,,,,,,,,,,
MKFUDW07,ĳ�������Ƶ����,PI,��ũ,-16181,"14,000","84,000","14,000","84,000",,,6,�Ƶ�(��/����),,1,,1,2,1,1,,,,,,,,,,,,,,,
MKFUDW08,���þƿ��Ƶ����,CR,ũ��,,"14,000","14,000","14,000","14,000",,,1,�Ƶ�(��/����),,-1,,,,1,1,,,,,,,,,,,,,,,
MKFUDW09,�γ���Ƶ����,CR,ũ��,,"14,000","56,000","14,000","56,000",,,4,�Ƶ�(��/����),,,1,,2,1,,,,,,,,,,,,,,,,
MKFUDW10,��Ű��޿��Ƶ����,PI,��ũ,-16181,"16,000","-16,000","16,000","-16,000",,,-1,�Ƶ�(��/����),,,-1,-1,,1,,,,,,,,,,,,,,,,
MKFUDW11,�ٴҷ������Ƶ����,IV,���̺���,-16,"14,000","84,000","14,000","84,000",,,6,�Ƶ�(��/����),,1,1,1,1,1,1,,,,,,,,,,,,,,,
MKFUDW12,���꽬���Ƶ����,PI,��ũ,-16181,"14,000","98,000","14,000","98,000",,,7,�Ƶ�(��/����),,2,,2,2,,1,,,,,,,,,,,,,,,
MKFUUP01,�ڴϽ����ƺ긮��,IV,���̺���,-16,"11,000","88,000","11,000","88,000",,,8,�Ƶ�(��/����),,2,1,1,2,1,1,,,,,,,,,,,,,,,
MKFUUP02,�̾߳��ƺ긮��,GR,�׸�,-16744448,"11,000","165,000","11,000","165,000",,,15,�Ƶ�(��/����),,3,3,3,2,2,2,,,,,,,,,,,,,,,
MKFUUP03,��ī�����ƺ긮��,GE,�׷���,-8355712,"11,000","110,000","11,000","110,000",,,10,�Ƶ�(��/����),,3,2,1,2,1,1,,,,,,,,,,,,,,,
MKFUUP04,ũ���ø�޳��ƺ긮��,MT,��Ʈ,,"13,000","182,000","13,000","182,000",,1,14,�Ƶ�(��/����),,2,3,3,2,2,2,,,,,,,,,,,,,,,
MKFUUP05,��ǳ��ƺ긮��,BE,������,-657956,"11,000","143,000","11,000","143,000",,,13,�Ƶ�(��/����),,3,2,3,2,2,1,,,,,,,,,,,,,,,
MKFUUP06,���峲�ƺ긮��,BL,����,-16776961,"11,000","154,000","11,000","154,000",,,14,�Ƶ�(��/����),,2,3,3,2,2,2,,,,,,,,,,,,,,,
MKFUUP07,���̵�볲�ƺ긮��,CR,ũ��,,"11,000","110,000","11,000","110,000",,,10,�Ƶ�(��/����),,2,2,2,2,1,1,,,,,,,,,,,,,,,
MKFUUP08,Ʈ�����ϳ��ƺ긮��,CR,ũ��,,"11,000","154,000","11,000","154,000",,,14,�Ƶ�(��/����),,3,3,2,2,2,2,,,,,,,,,,,,,,,
MKFUUP09,��ī���ƺ긮��,BL,����,-16776961,"11,000","99,000","11,000","99,000",,,9,�Ƶ�(��/����),,1,2,3,2,,1,,,,,,,,,,,,,,,
MKFUUP10,����ī�����ƺ긮��,BE,������,-657956,"11,000","66,000","11,000","66,000",,,6,�Ƶ�(��/����),,,,2,2,1,1,,,,,,,,,,,,,,,
MKFUUP11,ķ�θֳ��ƺ긮��,CR,ũ��,,"11,000","154,000","11,000","154,000",,,14,�Ƶ�(��/����),,2,3,3,2,2,2,,,,,,,,,,,,,,,
MKFUUP12,�̴ϵ�볲�ƺ긮��,MT,��Ʈ,,"11,000","143,000","11,000","143,000",,,13,�Ƶ�(��/����),,3,3,3,2,1,1,,,,,,,,,,,,,,,
MKFUUP13,��ī���ƺ긮��,MT,��Ʈ,,"11,000","132,000","11,000","132,000",,,12,�Ƶ�(��/����),,2,3,3,2,1,1,,,,,,,,,,,,,,,
MKFUUP14,�������ƺ긮��,BL,����,-16776961,"11,000","132,000","11,000","132,000",,,12,�Ƶ�(��/����),,2,3,2,2,2,1,,,,,,,,,,,,,,,
MKFUUP15,�γ������Ƽ,CR,ũ��,,"11,000","143,000","11,000","143,000",,,13,�Ƶ�(��/����),,3,3,3,2,2,,,,,,,,,,,,,,,,
MKFUUP16,��Ű�ο�����Ƽ,PI,��ũ,-16181,"11,000","121,000","11,000","121,000",,,11,�Ƶ�(��/����),,2,2,3,2,1,1,,,,,,,,,,,,,,,
MKFUUP17,ĳ����������Ƽ,PI,��ũ,-16181,"11,000","143,000","11,000","143,000",,,13,�Ƶ�(��/����),,2,2,3,2,2,2,,,,,,,,,,,,,,,
MKFUUP18,���̼�������Ƽ,PI,��ũ,-16181,"11,000","154,000","11,000","154,000",,,14,�Ƶ�(��/����),,2,3,3,2,2,2,,,,,,,,,,,,,,,
MKFUUP19,���þƿ�����Ƽ,CR,ũ��,,"11,000","143,000","11,000","143,000",,1,13,�Ƶ�(��/����),,1,3,3,2,2,2,,,,,,,,,,,,,,,
MKFUUP20,�þƿ�����Ƽ,CR,ũ��,,"11,000","154,000","11,000","154,000",,,14,�Ƶ�(��/����),,3,3,3,2,2,1,,,,,,,,,,,,,,,
MKFUUP21,��Ű��޿�����Ƽ,PI,��ũ,-16181,"13,000","13,000","13,000","13,000",,,1,�Ƶ�(��/����),,-2,,,1,,2,,,,,,,,,,,,,,,
MKFUUP22,ĳ��������Ƽ,IV,���̺���,-16,"11,000","132,000","11,000","132,000",,,12,�Ƶ�(��/����),,2,2,3,1,2,2,,,,,,,,,,,,,,,
MKFUUP23,�����ߴϿ�����Ƽ,CR,ũ��,,"11,000","132,000","11,000","132,000",,,12,�Ƶ�(��/����),,1,2,3,2,2,2,,,,,,,,,,,,,,,
MKFUUP24,���Ͽ�����Ƽ,PI,��ũ,-16181,"11,000","154,000","11,000","154,000",,,14,�Ƶ�(��/����),,2,3,3,2,2,2,,,,,,,,,,,,,,,
MKFUUP25,���������ο�����Ƽ,PI,��ũ,-16181,"11,000","165,000","11,000","165,000",,,15,�Ƶ�(��/����),,3,3,3,2,2,2,,,,,,,,,,,,,,,
MKFUUP26,�÷糪������Ƽ,IV,���̺���,-16,"11,000","165,000","11,000","165,000",,,15,�Ƶ�(��/����),,3,3,3,2,2,2,,,,,,,,,,,,,,,
MKFUUP27,�ö�������Ƽ,PU,����,-8388480,"11,000","165,000","11,000","165,000",,,15,�Ƶ�(��/����),,3,3,3,2,2,2,,,,,,,,,,,,,,,
MKFUUP28,�ٴҷ���������Ƽ,IV,���̺���,-16,"11,000","132,000","11,000","132,000",,,12,�Ƶ�(��/����),,2,1,3,2,2,2,,,,,,,,,,,,,,,
MKFUUP29,���꽬������Ƽ,PI,��ũ,-16181,"11,000","165,000","11,000","165,000",,,15,�Ƶ�(��/����),,3,4,3,2,2,1,,,,,,,,,,,,,,,
MKFUUP30,�ڴϽ����ƻ簢��Ƽ,IV,���̺���,-16,"14,000","84,000","14,000","84,000",,,6,�Ƶ�(��/����),,1,1,2,,1,1,,,,,,,,,,,,,,,
MKFUUP31,���峲�ƻ簢��Ƽ,BL,����,-16776961,"14,000","112,000","14,000","112,000",,,8,�Ƶ�(��/����),,2,2,2,,1,1,,,,,,,,,,,,,,,
MKFUUP32,���̵�볲�ƻ簢��Ƽ,CR,ũ��,,"14,000","98,000","14,000","98,000",,,7,�Ƶ�(��/����),,2,1,2,,1,1,,,,,,,,,,,,,,,
MKFUUP33,Ʈ�����ϳ��ƻ簢��Ƽ,CR,ũ��,,"14,000","56,000","14,000","56,000",,,4,�Ƶ�(��/����),,1,1,,1,1,,,,,,,,,,,,,,,,
MKFUUP34,�����ߴϿ��ƻ簢��Ƽ,CR,ũ��,,"14,000","56,000","14,000","56,000",,,4,�Ƶ�(��/����),,,,2,1,1,,,,,,,,,,,,,,,,
MKFUUP35,���Ͽ��ƻ簢��Ƽ,PI,��ũ,-16181,"14,000","84,000","14,000","84,000",,,6,�Ƶ�(��/����),,2,2,,1,1,,,,,,,,,,,,,,,,
MKFUUP36,�������翻���ƻ簢��Ƽ,YE,���,-256,"14,000","98,000","14,000","98,000",,,7,�Ƶ�(��/����),,2,1,2,1,1,,,,,,,,,,,,,,,,
MKFUUP37,���̼����ƻ簢��Ƽ,PI,��ũ,-16181,"14,000","84,000","14,000","84,000",,,6,�Ƶ�(��/����),,2,1,1,,1,1,,,,,,,,,,,,,,,
MKFUUR01,ũ���ø�޳��Ʒ���,MT,��Ʈ,,"19,000","76,000","19,000","76,000",,,4,�Ƶ�(��/����),,1,1,1,,1,,,,,,,,,,,,,,,,
MKFUUR02,��ǳ��Ʒ���,BE,������,-657956,"15,000","60,000","15,000","60,000",,,4,�Ƶ�(��/����),,2,,,1,1,,,,,,,,,,,,,,,,
MKFUUR03,���峲�Ʒ���(r),BL,����,-16776961,"15,000","90,000","15,000","90,000",,,6,�Ƶ�(��/����),1,2,1,,1,1,,,,,,,,,,,,,,,,
MKFUUR04,���Ͽ��Ʒ���,PI,��ũ,-16181,"15,000","75,000","15,000","75,000",,,5,�Ƶ�(��/����),1,1,1,,1,1,,,,,,,,,,,,,,,,
MKFUUR05,�����ߴϿ��Ʒ���,CR,ũ��,,"15,000","30,000","15,000","30,000",,,2,�Ƶ�(��/����),,,1,,,1,,,,,,,,,,,,,,,,
MKFUUR06,��Ű��޿��Ʒ���,PI,��ũ,-16181,"19,000","57,000","19,000","57,000",,,3,�Ƶ�(��/����),,,,1,1,1,,,,,,,,,,,,,,,,
MKMLQE01,������μҿ��ֺ�(a),PI,��ũ,-16181,"39,000","117,000","27,300","81,900",-3,,3,����(��/����),,,,,,3,,,,,,,,,,,,,,,,
MKMLQE02,�����̹μҿ��ֺ�(a),MT,��Ʈ,,"39,000","156,000","27,300","109,200",-4,,4,����(��/����),,,,,1,3,,,,,,,,,,,,,,,,
MKMLQS07,ũ�����ϸ��޹ݼҹٵ��Ʈ(a),CR,ũ��,,"53,000","53,000","53,000","53,000",-1,,1,����(��/����),,,,,,,,1,,,,,,,,,,,,,,
MKMNBS02,��Ƽ�ݼҹ賻��Ʈ��Ʈ,MT,��Ʈ,,"55,000","-55,000","55,000","-55,000",,,-1,����(��/����),,-1,,,,,,,,,,,,,,,,,,,,
MKMP1B01,�����Ʋ��ҳ���,WH,ȭ��Ʈ,,"33,000","33,000","23,100","23,100",,,1,����(��/����),,,,,,,,,1,,,,,,,,,,,,,
MKMP2B01,��º�ġ�ݼҳ���,CR,ũ��,,"33,000","165,000","23,100","115,500",-5,,5,����(��/����),,,,,,2,,2,,1,,,,,,,,,,,,
MKMP2B02,��Ʈ���ΰ���ιݼҳ���,MT,��Ʈ,,"35,000","140,000","28,000","112,000",-4,,4,����(��/����),,,,,,3,,,,1,,,,,,,,,,,,
MKMP2B03,ȯŸ������޹ݼҳ���,PI,��ũ,-16181,"43,000","387,000","30,100","270,900",-9,,9,����(��/����),,,,,,3,,3,2,1,,,,,,,,,,,,
MKMP2B04,ȯŸ���ΰ���ιݼҳ���,PI,��ũ,-16181,"35,000","35,000","28,000","28,000",-1,,1,����(��/����),,,,,,,,1,,,,,,,,,,,,,,
MKMP2B05,���縮����޹ݼҳ���,BL,����,-16776961,"43,000","129,000","30,100","90,300",-3,,3,����(��/����),,,,,,,,1,1,1,,,,,,,,,,,,
MKMP2B06,�������ݼҳ���,WH,ȭ��Ʈ,,"37,000","-37,000","37,000","-37,000",,,-1,����(��/����),,,,,,,,-1,,,,,,,,,,,,,,
MKMP2B07,�˺��ݼҳ���,BL,����,-16776961,"27,000",,"21,600",,-1,,,����(��/����),,,,,,,,,,,,,,,,,,,,,,
MKMP2B08,�ֽ��ݼҳ���,PI,��ũ,-16181,"27,000","54,000","21,600","43,200",-2,,2,����(��/����),,,,,,,,2,,,,,,,,,,,,,,
MKMP2B09,��ST����ݼҳ���,BL,����,-16776961,"31,000","62,000","24,800","49,600",-2,,2,����(��/����),,,,,,,,2,,,,,,,,,,,,,,
MKMP2B10,��ST��ũ�ݼҳ���,PI,��ũ,-16181,"31,000","217,000","21,700","151,900",-7,,7,����(��/����),,,,,,2,,2,2,1,,,,,,,,,,,,
MKMP2B11,������ݼҳ���,PI,��ũ,-16181,"27,000","189,000","21,600","151,200",-7,,7,����(��/����),,,,,,4,,2,,1,,,,,,,,,,,,
MKMP2B12,���η��Ϲݼҳ���,YE,���,-256,"27,000","27,000","21,600","21,600",-1,,1,����(��/����),,,,,,,,1,,,,,,,,,,,,,,
MKMP2K01,����ݼҾƵ�����,IV,���̺���,-16,"41,000","205,000","32,800","164,000",-6,,5,�Ƶ�(��/����),,,,,,,,,,,,2,1,,,1,1,,,,,
MKMP2K02,���̺��������ݼҾƵ�����,BL,����,-16776961,"43,000","387,000","30,100","270,900",-9,,9,�Ƶ�(��/����),,,,,,,,,,,,2,2,4,,1,,,,,,
MKMP2K03,Ʈ���������ݼҾƵ�����,BL,����,-16776961,"43,000","129,000","34,400","103,200",-3,,3,�Ƶ�(��/����),,,,,,,,,,,,1,1,1,,,,,,,,
MKMP2K04,���Ű�����ݼҾƵ�����,YE,���,-256,"41,000","287,000","28,700","200,900",-7,,7,�Ƶ�(��/����),,,,,,,,,,,,1,2,1,1,1,1,,,,,
MKMP2K05,Ŭ���������ݼҾƵ�����,PI,��ũ,-16181,"43,000","344,000","30,100","240,800",-8,,8,�Ƶ�(��/����),,,,,,,,,,,,2,2,2,1,1,,,,,,
MKMPEJ01,��Ʈ�����޲�����������,MT,��Ʈ,,"39,000","-273,000","27,300","-191,100",,,-7,����(��/����),,,,,,-2,,-1,-4,,,,,,,,,,,,,
MKMPEJ04,����̺�μ���������,MT,��Ʈ,,"35,000","-35,000","24,500","-24,500",-1,,-1,����(��/����),,,,,,,,-1,,,,,,,,,,,,,,
MKMPEJ05,�¿��̺�μ���������,PI,��ũ,-16181,"35,000","175,000","24,500","122,500",-5,,5,����(��/����),,,,,,2,,3,,,,,,,,,,,,,,
MKMPEJ06,���ڷ����ݼ���������,YE,���,-256,"37,000","74,000","29,600","59,200",-3,,2,����(��/����),,,,,,1,,,1,,,,,,,,,,,,,
MKMPEJ08,ī���Ƹ��޹ݼ���������,YE,���,-256,"39,000","117,000","27,300","81,900",-3,,3,����(��/����),,,,,,1,,1,1,,,,,,,,,,,,,
MKMPEJ09,ƾ����޹ݼ���������,MT,��Ʈ,,"39,000","39,000","27,300","27,300",-1,,1,����(��/����),,,,,,,,,1,,,,,,,,,,,,,
MKMPEJ10,���δ�st�ݼ���������,YE,���,-256,"41,000","-41,000","32,800","-32,800",,,-1,����(��/����),,,,,,-1,,,-1,1,,,,,,,,,,,,
MKMPEJ11,�׸���st�ݼ���������,GR,�׸�,-16744448,"41,000","-164,000","41,000","-164,000",,,-4,����(��/����),,,,,,-2,,-1,-1,,,,,,,,,,,,,
MKMPEJ12,�������޹ݼ���������,PU,����,-8388480,"41,000","123,000","28,700","86,100",-3,,3,����(��/����),,,,,,,,1,2,,,,,,,,,,,,,
MKMPKJ01,�����ݼҾƵ���������,GR,�׸�,-16744448,"41,000","451,000","28,700","315,700",-11,,11,�Ƶ�(��/����),,,,,,,,,,,,2,3,1,2,2,1,,,,,
MKMPKJ02,���̵�ݼҾƵ���������,GR,�׸�,-16744448,"43,000","258,000","30,100","180,600",-6,,6,�Ƶ�(��/����),,,,,,,,,,,,1,2,1,,1,1,,,,,
MKMPKJ03,��ü�ݼҾƵ���������,PI,��ũ,-16181,"43,000","301,000","30,100","210,700",-7,,7,�Ƶ�(��/����),,,,,,,,,,,,2,2,1,1,1,,,,,,
MKMPKJ04,���̵�ݼҾƵ���������,PI,��ũ,-16181,"43,000","301,000","30,100","210,700",-7,,7,�Ƶ�(��/����),,,,,,,,,,,,2,1,1,,1,1,1,,,,
MKR7BT01,���ϾƵ��κ�,GR,�׸�,-16744448,"89,000","178,000","89,000","178,000",,,2,ACC 3,,,2,,,,,,,,,,,,,,,,,,,
MKR7BT02,���ϾƵ��κ�,PI,��ũ,-16181,"89,000","267,000","89,000","267,000",,,3,ACC 3,1,,2,,,,,,,,,,,,,,,,,,,
MKR7BY01,�Ӻ��������,CR,ũ��,,"49,000","98,000","49,000","98,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MKR7BY02,���η���������,PI,��ũ,-16181,"49,000","98,000","49,000","98,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
